,Segmentation,Obs,Customer,I.tend.to.plan.things.very.carefully.,I.sometimes.have.trouble.controlling.my.spending.,I.think.it.is.important.to.purchase.products.that.are.made.locally.,I.carefully.consider.the.health.benefits.of.what.I.eat.,Segment,Please indicate how important the following factors are when you visit a restaurant - Convenient,Please indicate how important the following factors are when you visit a restaurant - Variety,Please indicate how important the following factors are when you visit a restaurant - Value,Please indicate how important the following factors are when you visit a restaurant - Healthy,Please indicate how important the following factors are when you visit a restaurant - Taste,Please indicate how important the following factors are when you visit a restaurant - Staff,Please indicate how important the following factors are when you visit a restaurant - Ambiance,Please indicate how important the following factors are when you visit a restaurant - Consistency,Please indicate how important the following factors are when you visit a restaurant - Community,Please indicate how important the following factors are when you visit a restaurant - Other,What is your gender?,What is your age?,What is your approximate average annual household income?,How would you best describe your household type?
0,Seg3,2,0,1,2,3,2,1.0,,,,,,,,,,,,,,
1,Seg3,3,0,1,3,3,2,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,,1.0,1.0,1.0,2.0
2,Seg1,4,0,2,4,3,2,2.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,,1.0,3.0,2.0,1.0
3,Seg1,5,0,2,4,1,2,5.0,1.0,1.0,1.0,2.0,1.0,2.0,4.0,4.0,5.0,,1.0,2.0,1.0,1.0
4,Seg1,10,0,2,4,2,3,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,,1.0,1.0,1.0,2.0
5,Seg1,12,0,2,4,2,1,5.0,,,,,,,,,,,,,,
6,Seg3,13,0,2,2,3,3,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,3.0,,1.0,3.0,1.0,2.0
7,Seg2,17,0,1,2,1,1,5.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,,1.0,2.0,2.0,3.0
8,Seg3,18,0,3,3,2,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,2.0,1.0,2.0
9,Seg1,20,0,1,4,3,2,2.0,,,,,,,,,,,,,,
10,Seg1,21,0,2,4,2,2,2.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0,,1.0,2.0,2.0,1.0
11,Seg1,22,0,2,4,2,3,2.0,1.0,2.0,2.0,3.0,1.0,2.0,3.0,2.0,2.0,,1.0,2.0,2.0,2.0
12,Seg2,24,0,1,4,2,1,3.0,,,,,,,,,,,,,,
13,Seg1,25,0,2,3,2,2,2.0,3.0,4.0,2.0,1.0,1.0,2.0,2.0,1.0,3.0,,2.0,1.0,2.0,1.0
14,Seg2,26,0,1,3,2,1,3.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,,2.0,3.0,3.0,2.0
15,Seg1,28,0,2,4,2,1,3.0,,,,,,,,,,,,,,
16,Seg2,29,0,2,2,1,2,5.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,,2.0,2.0,2.0,2.0
17,Seg1,30,0,2,4,2,2,2.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,3.0,,1.0,3.0,1.0,2.0
18,Seg3,31,0,1,3,3,2,1.0,3.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,,2.0,3.0,2.0,2.0
19,Seg2,32,0,2,2,1,2,4.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,,1.0,2.0,1.0,1.0
20,Seg1,34,0,1,4,2,2,2.0,,,,,,,,,,,,,,
21,Seg1,38,0,3,4,2,2,4.0,,,,,,,,,,,,,,
22,Seg1,40,0,3,3,2,1,3.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,,1.0,1.0,1.0,1.0
23,Seg2,41,0,1,4,2,1,3.0,3.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,3.0,,1.0,3.0,2.0,2.0
24,Seg2,42,0,1,3,2,1,3.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,,1.0,2.0,2.0,2.0
25,Seg3,43,0,2,4,2,4,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,Cleanliness,2.0,2.0,1.0,2.0
26,Seg1,45,0,2,3,2,2,2.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,Clean,,,,
27,Seg2,46,0,2,2,1,2,4.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,,1.0,2.0,1.0,1.0
28,Seg1,48,0,4,3,2,2,3.0,,,,,,,,,,,,,,
29,Seg2,49,0,1,2,1,2,4.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,,1.0,2.0,3.0,2.0
30,Seg1,50,0,2,3,2,2,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,,1.0,4.0,1.0,1.0
31,Seg1,51,0,2,4,1,2,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,,1.0,3.0,3.0,2.0
32,Seg1,52,0,1,4,2,2,3.0,1.0,2.0,1.0,3.0,1.0,1.0,2.0,3.0,3.0,,2.0,1.0,1.0,1.0
33,Seg3,53,0,2,3,2,3,1.0,1.0,2.0,2.0,4.0,2.0,3.0,3.0,1.0,5.0,,1.0,3.0,2.0,1.0
34,Seg2,58,0,1,2,2,2,4.0,,,,,,,,,,,,,,
35,Seg1,59,0,3,3,1,3,2.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,,2.0,2.0,1.0,1.0
36,Seg1,60,0,1,4,2,2,3.0,2.0,1.0,1.0,4.0,1.0,1.0,2.0,2.0,2.0,,1.0,3.0,1.0,1.0
37,Seg3,61,0,2,4,2,4,1.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,,1.0,3.0,1.0,1.0
38,Seg1,62,0,2,4,2,1,3.0,2.0,2.0,1.0,5.0,1.0,2.0,2.0,2.0,3.0,,1.0,3.0,1.0,1.0
39,Seg1,63,0,2,4,2,2,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,,1.0,4.0,2.0,1.0
40,Seg1,64,0,2,3,2,2,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,,1.0,3.0,1.0,2.0
41,Seg1,65,0,2,4,1,2,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,,2.0,2.0,2.0,2.0
42,Seg3,67,0,2,2,3,4,1.0,,,,,,,,,,,,,,
43,Seg3,68,0,2,2,2,2,4.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,5.0,,1.0,1.0,2.0,2.0
44,Seg3,70,0,1,3,2,3,1.0,,,,,,,,,,,,,,
45,Seg3,72,0,2,2,3,3,1.0,,,,,,,,,,,,,,
46,Seg3,73,0,3,2,2,2,3.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,1.0,3.0,,2.0,3.0,2.0,2.0
47,Seg2,75,0,1,3,2,2,2.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0,,,,,
48,Seg3,77,0,2,2,2,2,4.0,,,,,,,,,,,,,,
49,Seg3,78,0,3,3,2,3,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,,1.0,3.0,1.0,2.0
50,Seg3,79,0,2,3,3,3,1.0,2.0,3.0,2.0,4.0,1.0,3.0,3.0,2.0,3.0,,2.0,1.0,2.0,2.0
51,Seg1,80,0,2,4,2,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,,1.0,3.0,1.0,1.0
52,Seg2,82,0,2,2,2,1,3.0,,,,,,,,,,,,,,
53,Seg3,87,0,3,2,2,2,4.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,,1.0,2.0,1.0,2.0
54,Seg3,88,0,2,3,4,2,3.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,,1.0,3.0,1.0,2.0
55,Seg3,89,0,2,1,2,2,4.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,,1.0,1.0,1.0,1.0
56,Seg3,90,0,3,2,2,2,4.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,,1.0,1.0,2.0,2.0
57,Seg2,91,0,2,3,1,1,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,,1.0,1.0,1.0,3.0
58,Seg3,92,0,2,2,3,2,1.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,,1.0,2.0,1.0,2.0
59,Seg1,93,0,2,4,2,2,2.0,2.0,1.0,1.0,2.0,2.0,2.0,3.0,2.0,3.0,,1.0,2.0,1.0,2.0
60,Seg2,94,0,1,2,3,1,3.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,,1.0,3.0,1.0,1.0
61,Seg2,95,0,1,2,2,1,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,2.0,1.0,2.0
62,Seg3,99,0,2,2,2,2,4.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,,1.0,3.0,1.0,1.0
63,Seg3,101,0,2,2,3,3,1.0,,,,,,,,,,,,,,
64,Seg1,102,0,2,3,2,2,2.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,,1.0,3.0,1.0,1.0
65,Seg3,103,0,3,1,2,2,4.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,,1.0,3.0,1.0,1.0
66,Seg1,104,0,4,3,1,1,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,2.0,1.0,1.0
67,Seg3,105,0,3,1,1,2,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,3.0,2.0,2.0
68,Seg3,106,0,2,1,4,3,1.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,2.0,4.0,1.0,2.0
69,Seg2,107,0,1,2,2,1,5.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,2.0,2.0
70,Seg1,108,0,2,3,2,1,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,3.0,1.0,2.0
71,Seg3,109,0,2,3,4,2,1.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,3.0,,1.0,1.0,3.0,2.0
72,Seg1,110,0,3,4,3,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,,1.0,2.0,2.0,2.0
73,Seg1,111,0,2,3,2,1,3.0,3.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,3.0,,1.0,3.0,3.0,2.0
74,Seg1,112,0,1,4,3,2,3.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,,1.0,3.0,2.0,1.0
75,Seg2,113,0,1,2,3,1,4.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,2.0,3.0,,1.0,2.0,2.0,2.0
76,Seg2,114,0,2,2,1,2,4.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,,1.0,3.0,2.0,3.0
77,Seg2,115,0,1,4,2,1,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,2.0,3.0,2.0,2.0
78,Seg3,116,0,3,3,2,3,1.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,,1.0,1.0,1.0,1.0
79,Seg2,118,0,1,1,2,2,4.0,,,,,,,,,,,,,,
80,Seg1,119,0,1,4,2,2,3.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,,1.0,2.0,2.0,2.0
81,Seg3,122,0,1,2,2,4,1.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,3.0,3.0,,,,,
82,Seg2,123,0,1,3,2,2,3.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,3.0,,1.0,2.0,2.0,2.0
83,Seg2,124,0,1,2,1,2,5.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,3.0,,1.0,3.0,1.0,2.0
84,Seg3,125,0,2,2,2,2,4.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,,1.0,1.0,1.0,3.0
85,Seg3,126,0,2,2,2,2,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,,1.0,3.0,1.0,2.0
86,Seg2,127,0,1,1,1,2,4.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,1.0,2.0,2.0,2.0
87,Seg1,128,0,2,3,2,2,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,3.0,1.0,2.0
88,Seg1,129,0,2,3,2,1,3.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,,1.0,4.0,1.0,1.0
89,Seg3,130,0,2,3,2,3,1.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,,1.0,3.0,1.0,2.0
90,Seg1,131,0,2,3,2,2,2.0,1.0,1.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0,,1.0,4.0,2.0,2.0
91,Seg2,132,0,1,3,2,1,3.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,,1.0,1.0,1.0,1.0
92,Seg2,134,0,1,2,2,1,5.0,,,,,,,,,,,,,,
93,Seg2,135,0,1,2,2,1,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,,1.0,2.0,1.0,2.0
94,Seg3,137,0,1,2,2,3,1.0,2.0,2.0,1.0,3.0,1.0,3.0,3.0,2.0,3.0,,1.0,1.0,1.0,1.0
95,Seg3,138,0,2,2,2,2,4.0,2.0,2.0,3.0,3.0,1.0,3.0,3.0,2.0,5.0,,1.0,2.0,3.0,2.0
96,Seg3,139,0,1,2,2,3,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,1.0,3.0,3.0,1.0
97,Seg2,140,0,1,4,1,1,5.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,3.0,,1.0,3.0,1.0,2.0
98,Seg1,141,0,2,3,2,2,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,2.0,1.0,2.0
99,Seg3,142,0,3,2,2,2,4.0,2.0,2.0,2.0,3.0,2.0,1.0,1.0,1.0,,,1.0,3.0,1.0,2.0
100,Seg2,143,0,1,2,2,1,5.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,,1.0,3.0,1.0,2.0
101,Seg3,144,0,2,2,2,2,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,,1.0,3.0,2.0,2.0
102,Seg3,145,0,1,3,2,3,1.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,,1.0,3.0,2.0,2.0
103,Seg3,147,0,3,1,3,2,1.0,,,,,,,,,,,,,,
104,Seg3,148,0,2,1,2,2,4.0,1.0,2.0,1.0,5.0,1.0,3.0,3.0,3.0,5.0,,2.0,2.0,2.0,2.0
105,Seg1,149,0,1,4,3,1,4.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,3.0,,1.0,3.0,3.0,2.0
106,Seg3,150,0,2,1,3,3,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,,1.0,2.0,1.0,2.0
107,Seg1,152,0,1,4,2,2,3.0,,,,,,,,,,,,,,
108,Seg1,153,0,2,3,2,2,2.0,2.0,1.0,2.0,4.0,1.0,2.0,2.0,1.0,3.0,,1.0,2.0,3.0,2.0
109,Seg2,154,0,2,2,1,2,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,1.0,3.0,2.0,2.0
110,Seg2,156,0,1,1,1,1,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,,,,,
111,Seg3,157,0,3,2,3,3,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,,2.0,2.0,2.0,2.0
112,Seg1,158,0,2,3,2,2,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,,1.0,2.0,2.0,2.0
113,Seg2,160,0,2,2,2,1,4.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,1.0,2.0,,1.0,3.0,1.0,2.0
114,Seg1,161,0,2,3,2,1,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,,1.0,3.0,1.0,1.0
115,Seg3,162,0,2,2,3,2,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,,1.0,3.0,2.0,2.0
116,Seg1,163,0,1,4,2,2,3.0,2.0,2.0,2.0,3.0,2.0,3.0,4.0,2.0,5.0,,2.0,4.0,2.0,1.0
117,Seg3,165,0,2,3,2,3,1.0,,,,,,,,,,,,,,
118,Seg3,167,0,3,2,3,3,1.0,,,,,,,,,,,,,,
119,Seg2,168,0,1,4,2,1,3.0,4.0,1.0,1.0,4.0,1.0,3.0,3.0,1.0,4.0,,1.0,1.0,1.0,2.0
120,Seg3,169,0,2,3,2,3,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,,1.0,4.0,1.0,2.0
121,Seg3,170,0,2,3,3,2,3.0,3.0,2.0,1.0,2.0,1.0,2.0,3.0,1.0,2.0,,1.0,2.0,1.0,2.0
122,Seg1,172,0,2,3,2,2,2.0,,,,,,,,,,,,,,
123,Seg2,173,0,1,1,2,2,4.0,2.0,1.0,1.0,3.0,1.0,2.0,2.0,1.0,3.0,,1.0,1.0,1.0,1.0
124,Seg3,174,0,1,4,4,2,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,2.0,2.0
125,Seg1,175,0,2,3,2,1,3.0,2.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,1.0,,1.0,4.0,3.0,2.0
